seed,day,time,participant
0,0,0,2
0,0,0,3
0,0,0,7
0,0,0,9
0,0,1,7
0,0,1,4
0,0,1,8
0,0,1,9
0,0,2,2
0,0,2,5
0,0,2,6
0,0,2,8
0,0,3,0
0,0,3,2
0,0,3,4
0,0,3,8
0,0,4,1
0,0,5,2
0,0,5,3
0,0,5,7
0,0,5,9
0,0,6,1
0,0,6,0
0,0,6,6
0,0,6,8
0,0,7,0
0,0,7,5
0,0,7,6
0,0,7,8
0,0,8,9
0,0,8,5
0,0,8,6
0,0,8,7
0,0,9,3
0,0,9,0
0,0,9,7
0,0,9,8
0,0,10,1
0,0,10,3
0,0,10,5
0,0,10,7
0,0,11,0
0,0,11,3
0,0,11,4
0,0,11,6
0,0,12,2
0,0,12,3
0,0,12,5
0,0,12,8
0,0,13,6
0,0,14,0
0,0,14,6
0,0,15,1
0,0,15,4
0,0,15,5
0,0,15,7
0,0,16,0
0,0,16,3
0,0,16,7
0,0,16,8
0,0,17,0
0,0,17,3
0,0,17,5
0,0,17,8
0,0,18,1
0,0,18,3
0,0,18,5
0,0,18,9
0,0,19,1
0,0,20,0
0,0,20,4
0,0,20,5
0,0,20,9
0,0,21,4
0,0,21,5
0,0,21,6
0,0,21,9
0,0,22,1
0,0,22,2
0,0,22,9
0,0,22,4
0,0,23,0
0,0,23,2
0,0,23,9
0,0,23,4
0,0,24,1
0,0,24,2
0,0,24,8
0,0,24,9
0,0,25,0
0,0,25,1
0,0,25,6
0,0,25,7
0,0,26,3
0,0,26,4
0,0,26,6
0,0,26,8
0,0,27,3
0,0,27,4
0,0,27,6
0,0,27,9
0,0,28,1
0,0,28,2
0,0,28,5
0,0,28,7
0,0,29,1
0,0,29,4
0,0,29,7
0,0,29,9
0,0,30,0
0,0,30,3
0,0,30,5
0,0,30,8
0,0,31,1
0,0,31,2
0,0,31,3
0,0,31,4
0,0,32,2
0,0,32,5
0,0,32,6
0,0,32,7
0,0,33,0
0,0,33,1
0,0,33,2
0,0,33,6
0,1,0,6
0,1,0,7
0,1,0,3
0,1,0,2
0,1,1,1
0,1,1,3
0,1,1,8
0,1,1,9
0,1,2,6
0,1,2,1
0,1,2,5
0,1,2,9
0,1,3,9
0,1,3,1
0,1,3,8
0,1,3,6
0,1,4,1
0,1,5,1
0,1,5,2
0,1,5,5
0,1,5,7
0,1,6,0
0,1,6,4
0,1,6,5
0,1,6,9
0,1,7,0
0,1,7,2
0,1,7,4
0,1,7,7
0,1,8,2
0,1,8,4
0,1,8,7
0,1,8,9
0,1,9,0
0,1,9,2
0,1,9,3
0,1,9,4
0,1,10,1
0,1,10,3
0,1,10,7
0,1,10,9
0,1,11,1
0,1,11,2
0,1,11,5
0,1,11,7
0,1,12,3
0,1,12,6
0,1,12,7
0,1,12,8
0,1,13,0
0,1,14,0
0,1,14,6
0,1,15,3
0,1,15,5
0,1,15,6
0,1,15,9
0,1,16,2
0,1,16,6
0,1,16,8
0,1,16,9
0,1,17,0
0,1,17,4
0,1,17,6
0,1,17,8
0,1,18,4
0,1,18,5
0,1,18,8
0,1,18,9
0,1,19,1
0,1,19,4
0,1,20,0
0,1,20,2
0,1,20,3
0,1,20,8
0,1,21,0
0,1,21,1
0,1,21,8
0,1,21,5
0,1,22,2
0,1,22,3
0,1,22,8
0,1,22,6
0,1,23,4
0,1,23,5
0,1,23,7
0,1,23,8
0,1,24,2
0,1,24,3
0,1,24,4
0,1,24,5
0,1,25,0
0,1,25,1
0,1,25,4
0,1,25,6
0,1,26,1
0,1,26,2
0,1,26,3
0,1,26,5
0,1,27,3
0,1,27,5
0,1,27,6
0,1,27,7
0,1,28,0
0,1,28,3
0,1,28,6
0,1,28,9
0,1,29,0
0,1,29,1
0,1,29,6
0,1,29,9
0,1,30,1
0,1,30,4
0,1,30,5
0,1,30,7
0,1,31,2
0,1,31,4
0,1,31,7
0,1,31,8
0,1,32,0
0,1,32,3
0,1,32,8
0,1,32,9
0,1,33,0
0,1,33,4
0,1,33,5
0,1,33,7
0,2,0,4
0,2,0,5
0,2,0,6
0,2,0,8
0,2,1,5
0,2,1,2
0,2,1,9
0,2,1,8
0,2,2,5
0,2,2,2
0,2,2,6
0,2,2,7
0,2,3,6
0,2,3,2
0,2,3,7
0,2,3,8
0,2,4,1
0,2,5,2
0,2,5,9
0,2,5,7
0,2,5,8
0,2,6,9
0,2,6,2
0,2,6,3
0,2,6,4
0,2,7,0
0,2,7,7
0,2,7,8
0,2,7,9
0,2,8,0
0,2,8,3
0,2,8,4
0,2,8,6
0,2,9,0
0,2,9,1
0,2,9,2
0,2,9,6
0,2,10,1
0,2,10,3
0,2,10,7
0,2,10,8
0,2,11,2
0,2,11,3
0,2,11,4
0,2,11,8
0,2,12,0
0,2,12,5
0,2,12,7
0,2,12,9
0,2,13,6
0,2,14,4
0,2,14,6
0,2,15,5
0,2,15,6
0,2,15,7
0,2,15,9
0,2,16,3
0,2,16,4
0,2,16,5
0,2,16,8
0,2,17,0
0,2,17,1
0,2,17,5
0,2,17,7
0,2,18,4
0,2,18,5
0,2,18,6
0,2,18,7
0,2,19,0
0,2,19,1
0,2,20,0
0,2,20,5
0,2,20,4
0,2,20,9
0,2,21,2
0,2,21,3
0,2,21,4
0,2,21,5
0,2,22,0
0,2,22,2
0,2,22,4
0,2,22,8
0,2,23,0
0,2,23,2
0,2,23,3
0,2,23,7
0,2,24,1
0,2,24,2
0,2,24,8
0,2,24,9
0,2,25,3
0,2,25,4
0,2,25,5
0,2,25,6
0,2,26,1
0,2,26,3
0,2,26,7
0,2,26,9
0,2,27,1
0,2,27,3
0,2,27,5
0,2,27,9
0,2,28,0
0,2,28,1
0,2,28,6
0,2,28,7
0,2,29,1
0,2,29,2
0,2,29,4
0,2,29,5
0,2,30,0
0,2,30,1
0,2,30,6
0,2,30,9
0,2,31,0
0,2,31,1
0,2,31,3
0,2,31,8
0,2,32,0
0,2,32,1
0,2,32,3
0,2,32,6
0,2,33,3
0,2,33,4
0,2,33,8
0,2,33,9
0,3,0,2
0,3,0,6
0,3,0,8
0,3,0,3
0,3,1,6
0,3,1,1
0,3,1,2
0,3,1,8
0,3,2,1
0,3,2,3
0,3,2,5
0,3,2,9
0,3,3,0
0,3,3,3
0,3,3,1
0,3,3,6
0,3,4,1
0,3,5,1
0,3,5,2
0,3,5,5
0,3,5,8
0,3,6,1
0,3,6,2
0,3,6,3
0,3,6,9
0,3,7,0
0,3,7,2
0,3,7,5
0,3,7,8
0,3,8,0
0,3,8,2
0,3,8,3
0,3,8,5
0,3,9,0
0,3,9,1
0,3,9,4
0,3,9,5
0,3,10,2
0,3,10,3
0,3,10,1
0,3,10,8
0,3,11,3
0,3,11,5
0,3,11,8
0,3,11,9
0,3,12,3
0,3,12,6
0,3,12,7
0,3,12,9
0,3,13,4
0,3,14,0
0,3,14,4
0,3,15,0
0,3,15,7
0,3,15,4
0,3,15,9
0,3,16,0
0,3,16,5
0,3,16,7
0,3,16,9
0,3,17,2
0,3,17,3
0,3,17,5
0,3,17,7
0,3,18,1
0,3,18,4
0,3,18,6
0,3,18,7
0,3,19,1
0,3,19,4
0,3,20,0
0,3,20,1
0,3,20,3
0,3,20,7
0,3,21,1
0,3,21,4
0,3,21,6
0,3,21,9
0,3,22,2
0,3,22,5
0,3,22,6
0,3,22,7
0,3,23,2
0,3,23,4
0,3,23,5
0,3,23,7
0,3,24,0
0,3,24,4
0,3,24,6
0,3,24,8
0,3,25,1
0,3,25,5
0,3,25,8
0,3,25,9
0,3,26,3
0,3,26,4
0,3,26,6
0,3,26,7
0,3,27,6
0,3,27,7
0,3,27,8
0,3,27,9
0,3,28,0
0,3,28,3
0,3,28,5
0,3,28,6
0,3,29,0
0,3,29,2
0,3,29,4
0,3,29,7
0,3,30,0
0,3,30,4
0,3,30,5
0,3,30,9
0,3,31,4
0,3,31,6
0,3,31,7
0,3,31,8
0,3,32,0
0,3,32,6
0,3,32,8
0,3,32,9
0,3,33,2
0,3,33,3
0,3,33,8
0,3,33,9
0,4,0,4
0,4,0,3
0,4,0,5
0,4,0,8
0,4,1,2
0,4,1,5
0,4,1,8
0,4,1,9
0,4,2,5
0,4,2,2
0,4,2,6
0,4,2,9
0,4,3,4
0,4,3,5
0,4,3,2
0,4,3,8
0,4,4,1
0,4,5,5
0,4,5,7
0,4,5,8
0,4,5,9
0,4,6,9
0,4,6,1
0,4,6,4
0,4,6,6
0,4,7,2
0,4,7,4
0,4,7,7
0,4,7,9
0,4,8,0
0,4,8,4
0,4,8,7
0,4,8,9
0,4,9,0
0,4,9,3
0,4,9,4
0,4,9,7
0,4,10,1
0,4,10,2
0,4,10,3
0,4,10,7
0,4,11,2
0,4,11,4
0,4,11,6
0,4,11,7
0,4,12,2
0,4,12,6
0,4,12,7
0,4,12,8
0,4,13,6
0,4,14,0
0,4,14,4
0,4,15,0
0,4,15,3
0,4,15,6
0,4,15,8
0,4,16,1
0,4,16,5
0,4,16,6
0,4,16,7
0,4,17,5
0,4,17,6
0,4,17,7
0,4,17,8
0,4,18,9
0,4,18,5
0,4,18,3
0,4,18,8
0,4,19,4
0,4,20,0
0,4,20,1
0,4,20,3
0,4,20,8
0,4,21,1
0,4,21,4
0,4,21,6
0,4,21,8
0,4,22,1
0,4,22,2
0,4,22,3
0,4,22,4
0,4,23,0
0,4,23,1
0,4,23,6
0,4,23,9
0,4,24,1
0,4,24,3
0,4,24,6
0,4,24,8
0,4,25,0
0,4,25,2
0,4,25,3
0,4,25,7
0,4,26,0
0,4,26,6
0,4,26,7
0,4,26,9
0,4,27,1
0,4,27,2
0,4,27,4
0,4,27,5
0,4,28,1
0,4,28,5
0,4,28,7
0,4,28,9
0,4,29,0
0,4,29,1
0,4,29,5
0,4,29,8
0,4,30,0
0,4,30,3
0,4,30,5
0,4,30,9
0,4,31,0
0,4,31,2
0,4,31,3
0,4,31,9
0,4,32,0
0,4,32,1
0,4,32,2
0,4,32,3
0,4,33,0
0,4,33,3
0,4,33,5
0,4,33,6
seed,day,time,participant
423874,0,0,2
423874,0,0,1
423874,0,0,8
423874,0,0,9
423874,0,1,9
423874,0,1,6
423874,0,1,1
423874,0,1,8
423874,0,2,2
423874,0,2,1
423874,0,2,6
423874,0,2,9
423874,0,3,2
423874,0,3,5
423874,0,3,0
423874,0,3,8
423874,0,4,1
423874,0,5,1
423874,0,5,3
423874,0,5,7
423874,0,5,8
423874,0,6,2
423874,0,6,4
423874,0,6,8
423874,0,6,9
423874,0,7,0
423874,0,7,3
423874,0,7,7
423874,0,7,9
423874,0,8,2
423874,0,8,5
423874,0,8,7
423874,0,8,8
423874,0,9,2
423874,0,9,0
423874,0,9,5
423874,0,9,6
423874,0,10,2
423874,0,10,3
423874,0,10,5
423874,0,10,8
423874,0,11,0
423874,0,11,1
423874,0,11,2
423874,0,11,3
423874,0,12,3
423874,0,12,4
423874,0,12,0
423874,0,12,8
423874,0,13,6
423874,0,14,4
423874,0,14,6
423874,0,15,0
423874,0,15,5
423874,0,15,7
423874,0,15,8
423874,0,16,0
423874,0,16,1
423874,0,16,4
423874,0,16,6
423874,0,17,4
423874,0,17,5
423874,0,17,7
423874,0,17,8
423874,0,18,3
423874,0,18,5
423874,0,18,6
423874,0,18,9
423874,0,19,0
423874,0,20,0
423874,0,20,3
423874,0,20,4
423874,0,20,7
423874,0,21,3
423874,0,21,4
423874,0,21,5
423874,0,21,7
423874,0,22,0
423874,0,22,2
423874,0,22,5
423874,0,22,9
423874,0,23,0
423874,0,23,1
423874,0,23,3
423874,0,23,9
423874,0,24,2
423874,0,24,3
423874,0,24,5
423874,0,24,8
423874,0,25,0
423874,0,25,1
423874,0,25,4
423874,0,25,9
423874,0,26,2
423874,0,26,5
423874,0,26,6
423874,0,26,7
423874,0,27,3
423874,0,27,4
423874,0,27,5
423874,0,27,9
423874,0,28,1
423874,0,28,4
423874,0,28,6
423874,0,28,7
423874,0,29,1
423874,0,29,6
423874,0,29,8
423874,0,29,9
423874,0,30,1
423874,0,30,2
423874,0,30,7
423874,0,30,9
423874,0,31,2
423874,0,31,3
423874,0,31,4
423874,0,31,6
423874,0,32,0
423874,0,32,3
423874,0,32,5
423874,0,32,7
423874,0,33,4
423874,0,33,6
423874,0,33,7
423874,0,33,9
423874,1,0,1
423874,1,0,2
423874,1,0,6
423874,1,0,7
423874,1,1,1
423874,1,1,5
423874,1,1,7
423874,1,1,3
423874,1,2,6
423874,1,2,3
423874,1,2,5
423874,1,2,7
423874,1,3,6
423874,1,3,7
423874,1,3,8
423874,1,3,5
423874,1,4,1
423874,1,5,1
423874,1,5,2
423874,1,5,5
423874,1,5,9
423874,1,6,0
423874,1,6,1
423874,1,6,2
423874,1,6,5
423874,1,7,0
423874,1,7,2
423874,1,7,4
423874,1,7,5
423874,1,8,2
423874,1,8,5
423874,1,8,7
423874,1,8,9
423874,1,9,0
423874,1,9,3
423874,1,9,7
423874,1,9,9
423874,1,10,1
423874,1,10,5
423874,1,10,7
423874,1,10,9
423874,1,11,1
423874,1,11,3
423874,1,11,7
423874,1,11,9
423874,1,12,0
423874,1,12,3
423874,1,12,6
423874,1,12,8
423874,1,13,4
423874,1,14,0
423874,1,14,6
423874,1,15,3
423874,1,15,4
423874,1,15,8
423874,1,15,9
423874,1,16,2
423874,1,16,3
423874,1,16,4
423874,1,16,9
423874,1,17,4
423874,1,17,5
423874,1,17,6
423874,1,17,8
423874,1,18,0
423874,1,18,3
423874,1,18,4
423874,1,18,5
423874,1,19,4
423874,1,19,6
423874,1,20,0
423874,1,20,2
423874,1,20,7
423874,1,20,8
423874,1,21,2
423874,1,21,4
423874,1,21,5
423874,1,21,6
423874,1,22,4
423874,1,22,6
423874,1,22,7
423874,1,22,9
423874,1,23,3
423874,1,23,6
423874,1,23,8
423874,1,23,9
423874,1,24,0
423874,1,24,2
423874,1,24,4
423874,1,24,6
423874,1,25,1
423874,1,25,2
423874,1,25,8
423874,1,25,9
423874,1,26,0
423874,1,26,4
423874,1,26,8
423874,1,26,9
423874,1,27,1
423874,1,27,3
423874,1,27,6
423874,1,27,8
423874,1,28,0
423874,1,28,1
423874,1,28,5
423874,1,28,9
423874,1,29,1
423874,1,29,2
423874,1,29,3
423874,1,29,7
423874,1,30,2
423874,1,30,3
423874,1,30,8
423874,1,30,9
423874,1,31,0
423874,1,31,1
423874,1,31,4
423874,1,31,8
423874,1,32,0
423874,1,32,2
423874,1,32,5
423874,1,32,7
423874,1,33,0
423874,1,33,3
423874,1,33,6
423874,1,33,8
423874,2,0,2
423874,2,0,5
423874,2,0,6
423874,2,0,9
423874,2,1,2
423874,2,1,4
423874,2,1,5
423874,2,1,6
423874,2,2,2
423874,2,2,4
423874,2,2,6
423874,2,2,7
423874,2,3,2
423874,2,3,3
423874,2,3,6
423874,2,3,5
423874,2,4,1
423874,2,5,1
423874,2,5,2
423874,2,5,5
423874,2,5,7
423874,2,6,6
423874,2,6,2
423874,2,6,7
423874,2,6,9
423874,2,7,6
423874,2,7,3
423874,2,7,7
423874,2,7,9
423874,2,8,0
423874,2,8,2
423874,2,8,6
423874,2,8,4
423874,2,9,2
423874,2,9,3
423874,2,9,6
423874,2,9,9
423874,2,10,2
423874,2,10,3
423874,2,10,8
423874,2,10,9
423874,2,11,0
423874,2,11,2
423874,2,11,3
423874,2,11,6
423874,2,12,4
423874,2,12,7
423874,2,12,8
423874,2,12,5
423874,2,13,4
423874,2,14,0
423874,2,14,4
423874,2,15,6
423874,2,15,3
423874,2,15,4
423874,2,15,9
423874,2,16,0
423874,2,16,7
423874,2,16,4
423874,2,16,8
423874,2,17,0
423874,2,17,3
423874,2,17,5
423874,2,17,8
423874,2,18,0
423874,2,18,1
423874,2,18,6
423874,2,18,9
423874,2,19,1
423874,2,19,6
423874,2,20,0
423874,2,20,5
423874,2,20,7
423874,2,20,9
423874,2,21,2
423874,2,21,5
423874,2,21,7
423874,2,21,9
423874,2,22,0
423874,2,22,1
423874,2,22,3
423874,2,22,7
423874,2,23,1
423874,2,23,3
423874,2,23,8
423874,2,23,9
423874,2,24,0
423874,2,24,1
423874,2,24,3
423874,2,24,8
423874,2,25,0
423874,2,25,1
423874,2,25,4
423874,2,25,7
423874,2,26,0
423874,2,26,4
423874,2,26,5
423874,2,26,8
423874,2,27,1
423874,2,27,4
423874,2,27,5
423874,2,27,9
423874,2,28,1
423874,2,28,3
423874,2,28,8
423874,2,28,9
423874,2,29,3
423874,2,29,5
423874,2,29,7
423874,2,29,8
423874,2,30,0
423874,2,30,1
423874,2,30,4
423874,2,30,8
423874,2,31,0
423874,2,31,3
423874,2,31,5
423874,2,31,8
423874,2,32,1
423874,2,32,2
423874,2,32,5
423874,2,32,9
423874,2,33,2
423874,2,33,6
423874,2,33,7
423874,2,33,8
423874,3,0,0
423874,3,0,9
423874,3,0,1
423874,3,0,8
423874,3,1,0
423874,3,1,9
423874,3,1,1
423874,3,1,6
423874,3,2,2
423874,3,2,6
423874,3,2,8
423874,3,2,9
423874,3,3,8
423874,3,3,3
423874,3,3,6
423874,3,3,9
423874,3,4,1
423874,3,5,8
423874,3,5,3
423874,3,5,1
423874,3,5,9
423874,3,6,0
423874,3,6,2
423874,3,6,5
423874,3,6,8
423874,3,7,0
423874,3,7,2
423874,3,7,3
423874,3,7,9
423874,3,8,9
423874,3,8,4
423874,3,8,5
423874,3,8,8
423874,3,9,4
423874,3,9,5
423874,3,9,8
423874,3,9,9
423874,3,10,1
423874,3,10,3
423874,3,10,5
423874,3,10,8
423874,3,11,0
423874,3,11,2
423874,3,11,3
423874,3,11,4
423874,3,12,2
423874,3,12,8
423874,3,12,4
423874,3,12,7
423874,3,13,6
423874,3,14,0
423874,3,14,6
423874,3,15,0
423874,3,15,2
423874,3,15,6
423874,3,15,8
423874,3,16,2
423874,3,16,5
423874,3,16,8
423874,3,16,9
423874,3,17,0
423874,3,17,2
423874,3,17,7
423874,3,17,9
423874,3,18,1
423874,3,18,7
423874,3,18,6
423874,3,18,9
423874,3,19,4
423874,3,19,6
423874,3,20,0
423874,3,20,2
423874,3,20,6
423874,3,20,7
423874,3,21,3
423874,3,21,5
423874,3,21,6
423874,3,21,7
423874,3,22,1
423874,3,22,3
423874,3,22,5
423874,3,22,7
423874,3,23,1
423874,3,23,4
423874,3,23,5
423874,3,23,7
423874,3,24,0
423874,3,24,2
423874,3,24,3
423874,3,24,7
423874,3,25,0
423874,3,25,1
423874,3,25,4
423874,3,25,7
423874,3,26,3
423874,3,26,5
423874,3,26,6
423874,3,26,9
423874,3,27,1
423874,3,27,3
423874,3,27,5
423874,3,27,8
423874,3,28,0
423874,3,28,3
423874,3,28,5
423874,3,28,9
423874,3,29,0
423874,3,29,3
423874,3,29,4
423874,3,29,7
423874,3,30,4
423874,3,30,5
423874,3,30,6
423874,3,30,7
423874,3,31,2
423874,3,31,4
423874,3,31,5
423874,3,31,7
423874,3,32,1
423874,3,32,2
423874,3,32,4
423874,3,32,6
423874,3,33,1
423874,3,33,2
423874,3,33,3
423874,3,33,4
423874,4,0,1
423874,4,0,8
423874,4,0,5
423874,4,0,9
423874,4,1,1
423874,4,1,4
423874,4,1,9
423874,4,1,8
423874,4,2,3
423874,4,2,8
423874,4,2,5
423874,4,2,6
423874,4,3,1
423874,4,3,8
423874,4,3,7
423874,4,3,9
423874,4,4,1
423874,4,5,1
423874,4,5,8
423874,4,5,5
423874,4,5,9
423874,4,6,1
423874,4,6,4
423874,4,6,7
423874,4,6,9
423874,4,7,2
423874,4,7,4
423874,4,7,6
423874,4,7,9
423874,4,8,9
423874,4,8,2
423874,4,8,4
423874,4,8,7
423874,4,9,1
423874,4,9,3
423874,4,9,6
423874,4,9,7
423874,4,10,1
423874,4,10,2
423874,4,10,3
423874,4,10,7
423874,4,11,2
423874,4,11,3
423874,4,11,4
423874,4,11,7
423874,4,12,1
423874,4,12,2
423874,4,12,7
423874,4,12,8
423874,4,13,6
423874,4,14,0
423874,4,14,6
423874,4,15,0
423874,4,15,1
423874,4,15,2
423874,4,15,8
423874,4,16,3
423874,4,16,4
423874,4,16,5
423874,4,16,6
423874,4,17,0
423874,4,17,2
423874,4,17,5
423874,4,17,8
423874,4,18,0
423874,4,18,5
423874,4,18,6
423874,4,18,9
423874,4,19,6
423874,4,20,2
423874,4,20,3
423874,4,20,4
423874,4,20,8
423874,4,21,0
423874,4,21,3
423874,4,21,4
423874,4,21,9
423874,4,22,0
423874,4,22,5
423874,4,22,8
423874,4,22,9
423874,4,23,0
423874,4,23,2
423874,4,23,5
423874,4,23,6
423874,4,24,0
423874,4,24,1
423874,4,24,3
423874,4,24,8
423874,4,25,0
423874,4,25,1
423874,4,25,5
423874,4,25,6
423874,4,26,3
423874,4,26,4
423874,4,26,5
423874,4,26,6
423874,4,27,0
423874,4,27,2
423874,4,27,3
423874,4,27,5
423874,4,28,3
423874,4,28,4
423874,4,28,5
423874,4,28,7
423874,4,29,3
423874,4,29,4
423874,4,29,5
423874,4,29,9
423874,4,30,2
423874,4,30,3
423874,4,30,7
423874,4,30,9
